Date,Heads,Day_Result,Total_Bets,Total_Hands
2024-09-02,25,-993.3937506022743,42971.61351666527,2972
2024-09-03,28,2085.7678233402094,78861.54753142726,3537
2024-09-04,17,-231.72987783159235,66997.78815865156,3564
2024-09-05,29,2161.940195565392,72384.77044999159,4861
2024-09-06,29,-2345.4336804834857,94468.52623932558,5491
2024-09-07,45,-483.56546575776724,118878.69663072276,5367
2024-09-08,32,3052.949908278565,90737.35772799322,4440
2024-09-09,25,-278.29311629428815,42124.71367564738,2600
2024-09-10,22,677.283867219897,79450.06854313654,3207
2024-09-11,22,-5576.772303778489,65983.39371203068,3083
2024-09-12,18,3992.353885215085,56919.838226372725,2895
2024-09-13,32,1850.2016662242377,124659.47864691465,5618
2024-09-14,46,3684.6087716994384,83470.64445704385,4187
2024-09-15,28,4685.615045478842,82536.42357129663,5285
2024-09-16,21,-25.305477674491257,42362.23510554833,2384
2024-09-17,24,1213.5946040083447,57487.03295115224,3184
2024-09-18,30,1124.7583177205556,75601.76601352425,3528
2024-09-19,28,-460.08487907823394,47271.054946001575,4143
2024-09-20,42,3027.38812596853,64639.3256880127,5319
2024-09-21,38,434.0585553857527,97374.05830084131,5642
2024-09-22,27,78.23644860597119,90234.33105608747,5406
2024-09-23,31,2259.860272292703,38943.65586815371,2646
2024-09-24,28,1726.4396420555922,76198.7769820034,3428
2024-09-25,21,5392.237305949164,69631.3386376916,4582
2024-09-26,21,3208.3185808398453,51021.06806980191,3593
2024-09-27,28,1012.714702809168,62362.8527017662,3340
2024-09-28,26,5061.692988116851,102074.68856786554,6417
2024-09-29,32,2700.2816594599662,57731.13267880118,3927
2024-09-30,21,1281.927290750987,47683.40410191706,2982
2024-10-01,18,-243.00452494069523,88594.86926838146,2579
2024-10-02,26,603.6937087316708,98432.05227809105,3204
2024-10-03,22,2389.7835423261117,54726.66688050084,2924
2024-10-04,38,719.3910127418662,75545.62156387784,4286
2024-10-05,42,1207.917198973389,59034.33159964316,4643
2024-10-06,42,-452.08912461197747,111453.62206298926,5093
2024-10-07,14,500.97731954341623,72877.95772391558,3787
2024-10-08,27,2669.8419163337053,73022.81525489045,2830
2024-10-09,28,2081.160030175255,65087.49858998427,3946
2024-10-10,21,3028.6978531293644,83711.28886351283,3592
2024-10-11,38,1306.5517033256663,129191.53413389905,4696
2024-10-12,31,1033.9742569275775,84726.88051442176,3796
2024-10-13,31,2138.7635961035453,114728.93091225853,6757
2024-10-14,22,1683.530440980945,65381.60157821174,2498
2024-10-15,20,-1956.949001239111,43416.4610860533,2675
2024-10-16,28,-3853.314855745637,94663.10485556841,2367
2024-10-17,24,-1231.7242341015535,80506.81743025697,3553
2024-10-18,41,2496.795190431639,111109.12318764917,6304
2024-10-19,39,-5589.1080690435965,115019.25186801018,5545
2024-10-20,35,-1282.879898738474,55241.77361979923,3495
2024-10-21,31,371.6500547262375,26133.877866618957,2403
2024-10-22,27,-1283.7361480485333,85862.11647646573,3668
2024-10-23,36,2626.8456707933915,44668.307320344764,3313
2024-10-24,28,1869.4966461986587,54871.32336677405,3710
2024-10-25,37,218.80970644392522,112879.01158068872,5193
2024-10-26,41,1397.9456561704794,96704.14969501294,5143
2024-10-27,31,1245.9905957589012,106263.07873651592,4847
2024-10-28,24,1454.3257284683807,44525.297192210164,2361
2024-10-29,25,156.97069008509646,55072.680329417875,3317
2024-10-30,26,-1157.890949141397,48476.69728335829,2432
2024-10-31,29,663.7210772043843,50264.28798037255,3155
2024-11-01,39,554.5913606634446,117170.76155683449,5026
2024-11-02,46,6567.193365855501,71562.0448879788,4482
2024-11-03,31,5275.846204459071,120856.86548265445,4052
2024-11-04,29,987.3184528675833,61466.87846395162,3890
2024-11-05,19,4150.32958953062,73830.99269365452,3668
2024-11-06,33,-2139.557380180957,76724.64849883011,4086
2024-11-07,23,-1741.0343952917779,104877.68912318567,4766
2024-11-08,49,5656.092880579241,108896.43107486602,5305
2024-11-09,45,1436.3577446445431,81863.70278372869,5523
2024-11-10,32,2244.844191385778,57562.663448941785,3200
2024-11-11,23,5146.230238165842,79901.96517298529,4046
2024-11-12,20,1868.9542853239882,92669.0280634461,4163
2024-11-13,22,2060.263767735821,74158.64598200347,4072
2024-11-14,28,2882.386959038702,71249.98274501643,4598
2024-11-15,49,2873.75469478832,111088.85892075418,5550
2024-11-16,33,1892.8580880323225,130613.88417402079,5471
2024-11-17,36,1402.6511005837115,73900.19738843582,4238
2024-11-18,19,1749.8431826005565,121300.41134237555,4891
2024-11-19,21,851.4113317996522,80391.70275995231,4793
2024-11-20,24,4052.0731042326283,98270.76744476873,5150
2024-11-21,17,-730.2681832433121,77294.47782836639,3482
2024-11-22,30,2483.0458960023816,108230.76689590173,5769
2024-11-23,41,-3413.953894283275,113022.17588413147,4856
2024-11-24,34,622.8739319131062,77315.24508766472,3750
2024-11-25,25,-385.9661826656104,40676.72967212348,2597
2024-11-26,26,440.92185321428855,73925.85912528289,3388
2024-11-27,20,1841.1843533704118,64463.38842170056,2596
2024-11-28,20,2134.8251617096785,33866.224167069704,2295
2024-11-29,35,6509.824098357488,90441.52084600776,6013
2024-11-30,42,2505.6638514603424,86634.66399498415,5309
2024-12-01,33,1092.0650882796704,62715.64298564026,2793
2024-12-02,18,-2433.214320005082,67077.87271256541,4385
2024-12-03,24,1488.124277436384,54460.319514555675,2884
2024-12-04,28,-642.9938531262367,85020.871776585,3652
2024-12-05,29,2717.2189629795685,60761.00612054631,3133
2024-12-06,47,3560.1552547326146,110658.41123438225,5159
2024-12-07,37,657.6733572220174,126447.64686426497,4769
2024-12-08,31,1653.161464453502,81672.15524149356,4421
2024-12-09,21,-346.9659450384672,42081.54941303221,3379
2024-12-10,22,1159.4586071770125,56834.712113815214,3190
2024-12-11,41,3497.4245835680504,66523.8727015794,2939
2024-12-12,23,1976.2216836900097,37165.85533812067,2945
2024-12-13,32,3727.698897314866,86360.06210893631,4604
2024-12-14,33,649.7958597938928,79627.88775032749,4876
2024-12-15,32,3735.3167643080387,101216.33754416546,4133
2024-12-16,22,-477.1759955630463,96975.13860481967,3897
2024-12-17,27,984.6775437847714,41471.0054855715,3124
2024-12-18,34,813.166880168417,41925.56585645466,2976
2024-12-19,28,968.9209197013988,53643.507876322576,2231
2024-12-20,36,1895.7020173959074,61880.70877456013,3646
2024-12-21,34,-4686.070485338152,127899.31078953935,5497
2024-12-22,31,2768.4451624847816,112835.7784333189,6344
2024-12-23,22,171.57254369805958,41939.168416911525,2121
2024-12-24,21,2702.3325838757387,66876.01281636306,3748
2024-12-25,25,2429.9108893081357,70910.22847724627,4608
2024-12-26,31,2536.590026937408,60373.30112656401,2838
2024-12-27,26,-1257.422759404978,145858.1287758913,6564
2024-12-28,38,3636.6718764964594,108929.77398526974,5919
2024-12-29,31,3395.8946371031684,64124.764319656824,3297
2024-12-30,22,1551.9008691313797,85592.3050907287,3668
2024-12-31,32,345.3296473327283,100031.25277086877,4291
2025-01-01,27,291.1631277681156,57579.149318093354,3475
